Logger Init
Initialization complete.
Loaded supported calls (Version 1.5)
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 571ms (Avg. Per Call: 286ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
