Logger Init
Initialization complete.
Loaded supported calls (Version 1.5)
getSourceText: unexpected node type 'import_prefix'
Batch of 4 Total time: 445ms (Avg. Per Call: 111ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 365ms (Avg. Per Call: 183ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 329ms (Avg. Per Call: 329ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 665ms (Avg. Per Call: 333ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
