Logger Init
Initialization complete.
Loaded supported calls (Version 1.5)
Batch of 2 Total time: 429ms (Avg. Per Call: 215ms)
getSourceText: unexpected node type 'import_prefix'
Batch of 2 Total time: 850ms (Avg. Per Call: 425ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 7 Total time: 360ms (Avg. Per Call: 51ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
Batch of 1 Total time: 344ms (Avg. Per Call: 344ms)
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
getSourceText: unexpected node type 'import_prefix'
